{'rate': '1', 'movie': '肖申克的救赎', 'rating_num': '9.7', 'person_num': '2313428'}
{'rate': '2', 'movie': '霸王别姬', 'rating_num': '9.6', 'person_num': '1716756'}
{'rate': '3', 'movie': '阿甘正传', 'rating_num': '9.5', 'person_num': '1740384'}
{'rate': '4', 'movie': '这个杀手不太冷', 'rating_num': '9.4', 'person_num': '1919686'}
{'rate': '5', 'movie': '泰坦尼克号', 'rating_num': '9.4', 'person_num': '1702673'}
{'rate': '6', 'movie': '美丽人生', 'rating_num': '9.5', 'person_num': '1073285'}
{'rate': '7', 'movie': '千与千寻', 'rating_num': '9.4', 'person_num': '1818956'}
{'rate': '8', 'movie': '辛德勒的名单', 'rating_num': '9.5', 'person_num': '888487'}
{'rate': '9', 'movie': '盗梦空间', 'rating_num': '9.3', 'person_num': '1685248'}
{'rate': '10', 'movie': '忠犬八公的故事', 'rating_num': '9.4', 'person_num': '1156196'}
{'rate': '11', 'movie': '星际穿越', 'rating_num': '9.3', 'person_num': '1357615'}
{'rate': '12', 'movie': '楚门的世界', 'rating_num': '9.3', 'person_num': '1271295'}
{'rate': '13', 'movie': '海上钢琴师', 'rating_num': '9.3', 'person_num': '1369536'}
{'rate': '14', 'movie': '三傻大闹宝莱坞', 'rating_num': '9.2', 'person_num': '1538009'}
{'rate': '15', 'movie': '机器人总动员', 'rating_num': '9.3', 'person_num': '1083000'}
{'rate': '16', 'movie': '放牛班的春天', 'rating_num': '9.3', 'person_num': '1065849'}
{'rate': '17', 'movie': '大话西游之大圣娶亲', 'rating_num': '9.2', 'person_num': '1242455'}
{'rate': '18', 'movie': '疯狂动物城', 'rating_num': '9.2', 'person_num': '1500969'}
{'rate': '19', 'movie': '无间道', 'rating_num': '9.2', 'person_num': '1029565'}
{'rate': '20', 'movie': '熔炉', 'rating_num': '9.3', 'person_num': '755240'}
{'rate': '21', 'movie': '教父', 'rating_num': '9.3', 'person_num': '755390'}
{'rate': '22', 'movie': '当幸福来敲门', 'rating_num': '9.1', 'person_num': '1235492'}
{'rate': '23', 'movie': '龙猫', 'rating_num': '9.2', 'person_num': '1030470'}
{'rate': '24', 'movie': '怦然心动', 'rating_num': '9.1', 'person_num': '1457095'}
{'rate': '25', 'movie': '控方证人', 'rating_num': '9.6', 'person_num': '357101'}
{'rate': '26', 'movie': '触不可及', 'rating_num': '9.2', 'person_num': '803904'}
{'rate': '27', 'movie': '蝙蝠侠：黑暗骑士', 'rating_num': '9.2', 'person_num': '842421'}
{'rate': '28', 'movie': '末代皇帝', 'rating_num': '9.3', 'person_num': '642438'}
{'rate': '29', 'movie': '寻梦环游记', 'rating_num': '9.1', 'person_num': '1275981'}
{'rate': '30', 'movie': '活着', 'rating_num': '9.3', 'person_num': '653675'}
{'rate': '31', 'movie': '何以为家', 'rating_num': '9.1', 'person_num': '806797'}
{'rate': '32', 'movie': '乱世佳人', 'rating_num': '9.3', 'person_num': '555741'}
{'rate': '33', 'movie': '指环王3：王者无敌', 'rating_num': '9.2', 'person_num': '611433'}
{'rate': '34', 'movie': '哈利·波特与魔法石', 'rating_num': '9.1', 'person_num': '855805'}
{'rate': '35', 'movie': '飞屋环游记', 'rating_num': '9.0', 'person_num': '1077937'}
{'rate': '36', 'movie': '摔跤吧！爸爸', 'rating_num': '9.0', 'person_num': '1272762'}
{'rate': '37', 'movie': '素媛', 'rating_num': '9.3', 'person_num': '529984'}
{'rate': '38', 'movie': '少年派的奇幻漂流', 'rating_num': '9.1', 'person_num': '1129594'}
{'rate': '39', 'movie': '十二怒汉', 'rating_num': '9.4', 'person_num': '371804'}
{'rate': '40', 'movie': '哈尔的移动城堡', 'rating_num': '9.1', 'person_num': '799840'}
{'rate': '41', 'movie': '鬼子来了', 'rating_num': '9.3', 'person_num': '497153'}
{'rate': '42', 'movie': '大话西游之月光宝盒', 'rating_num': '9.0', 'person_num': '988468'}
{'rate': '43', 'movie': '天空之城', 'rating_num': '9.1', 'person_num': '676721'}
{'rate': '44', 'movie': '我不是药神', 'rating_num': '9.0', 'person_num': '1693568'}
{'rate': '45', 'movie': '罗马假日', 'rating_num': '9.0', 'person_num': '784521'}
{'rate': '46', 'movie': '闻香识女人', 'rating_num': '9.1', 'person_num': '687134'}
{'rate': '47', 'movie': '辩护人', 'rating_num': '9.2', 'person_num': '490936'}
{'rate': '48', 'movie': '天堂电影院', 'rating_num': '9.2', 'person_num': '515507'}
{'rate': '49', 'movie': '猫鼠游戏', 'rating_num': '9.0', 'person_num': '707425'}
{'rate': '50', 'movie': '大闹天宫', 'rating_num': '9.4', 'person_num': '330325'}
{'rate': '51', 'movie': '搏击俱乐部', 'rating_num': '9.0', 'person_num': '692198'}
{'rate': '52', 'movie': '教父2', 'rating_num': '9.2', 'person_num': '423453'}
{'rate': '53', 'movie': '狮子王', 'rating_num': '9.0', 'person_num': '663466'}
{'rate': '54', 'movie': '钢琴家', 'rating_num': '9.2', 'person_num': '441812'}
{'rate': '55', 'movie': '指环王2：双塔奇兵', 'rating_num': '9.1', 'person_num': '558839'}
{'rate': '56', 'movie': '死亡诗社', 'rating_num': '9.1', 'person_num': '559037'}
{'rate': '57', 'movie': '黑客帝国', 'rating_num': '9.0', 'person_num': '643489'}
{'rate': '58', 'movie': '指环王1：魔戒再现', 'rating_num': '9.0', 'person_num': '626665'}
{'rate': '59', 'movie': '绿皮书', 'rating_num': '8.9', 'person_num': '1250489'}
{'rate': '60', 'movie': '饮食男女', 'rating_num': '9.1', 'person_num': '471696'}
{'rate': '61', 'movie': '让子弹飞', 'rating_num': '8.9', 'person_num': '1300152'}
{'rate': '62', 'movie': '美丽心灵', 'rating_num': '9.0', 'person_num': '610743'}
{'rate': '63', 'movie': '窃听风暴', 'rating_num': '9.2', 'person_num': '453197'}
{'rate': '64', 'movie': '两杆大烟枪', 'rating_num': '9.1', 'person_num': '487927'}
{'rate': '65', 'movie': '海蒂和爷爷', 'rating_num': '9.2', 'person_num': '359634'}
